City,State,Country,Confirmed,Dead,Recovered
Desha,Arkansas,US,16,0,0
Searcy,Arkansas,US,6,0,0
Prairie,Arkansas,US,2,0,0
Sharp,Arkansas,US,2,0,0
Ouachita,Arkansas,US,5,0,0
Jackson,Arkansas,US,1,0,0
Stone,Arkansas,US,7,0,0
Boone,Arkansas,US,4,0,0
Perry,Arkansas,US,6,0,0
Howard,Arkansas,US,13,0,0
Pike,Arkansas,US,3,0,0
Little River,Arkansas,US,0,0,0
Faulkner,Arkansas,US,70,2,0
Lincoln,Arkansas,US,721,0,0
Randolph,Arkansas,US,15,0,0
Clay,Arkansas,US,2,0,0
St. Francis,Arkansas,US,75,0,0
Hot Spring,Arkansas,US,9,0,0
Montgomery,Arkansas,US,0,0,0
Baxter,Arkansas,US,5,0,0
Mississippi,Arkansas,US,11,0,0
Newton,Arkansas,US,3,0,0
Columbia,Arkansas,US,6,0,0
Logan,Arkansas,US,3,0,0
Miller,Arkansas,US,32,1,0
Unassigned,Arkansas,US,202,0,0
Chicot,Arkansas,US,8,0,0
Drew,Arkansas,US,13,1,0
Fulton,Arkansas,US,1,0,0
Madison,Arkansas,US,1,0,0
Bradley,Arkansas,US,7,1,0
Craighead,Arkansas,US,62,1,0
Cross,Arkansas,US,11,0,0
Saline,Arkansas,US,54,1,0
Phillips,Arkansas,US,4,1,0
Arkansas,Arkansas,US,2,0,0
Cleveland,Arkansas,US,9,0,0
Pulaski,Arkansas,US,471,14,0
Union,Arkansas,US,32,0,0
Washington,Arkansas,US,74,3,0
Clark,Arkansas,US,29,0,0
Van Buren,Arkansas,US,27,2,0
Dallas,Arkansas,US,1,0,0
Crittenden,Arkansas,US,169,5,0
Izard,Arkansas,US,3,0,0
Nevada,Arkansas,US,1,0,0
Grant,Arkansas,US,11,0,0
Johnson,Arkansas,US,26,0,0
Calhoun,Arkansas,US,0,0,0
Independence,Arkansas,US,9,0,0
Jefferson,Arkansas,US,149,7,0
Lawrence,Arkansas,US,41,1,0
Out of AR,Arkansas,US,0,0,0
Conway,Arkansas,US,10,1,0
Monroe,Arkansas,US,4,0,0
Benton,Arkansas,US,79,0,0
Woodruff,Arkansas,US,1,0,0
Lee,Arkansas,US,3,1,0
Carroll,Arkansas,US,4,0,0
Pope,Arkansas,US,37,0,0
White,Arkansas,US,31,1,0
Lafayette,Arkansas,US,6,0,0
Poinsett,Arkansas,US,14,0,0
Crawford,Arkansas,US,4,0,0
Polk,Arkansas,US,7,0,0
Ashley,Arkansas,US,13,0,0
Garland,Arkansas,US,111,0,0
Sevier,Arkansas,US,11,0,0
Marion,Arkansas,US,1,0,0
Lonoke,Arkansas,US,33,0,0
Sebastian,Arkansas,US,12,0,0
Cleburne,Arkansas,US,72,4,0
Greene,Arkansas,US,14,0,0
Scott,Arkansas,US,1,0,0
,South Carolina,US,5253,166,0
Newberry,South Carolina,US,22,1,0
Charleston,South Carolina,US,424,6,0
Oconee,South Carolina,US,20,0,0
York,South Carolina,US,177,3,0
Dillon,South Carolina,US,35,0,0
Florence,South Carolina,US,242,9,0
Out of SC,South Carolina,US,0,0,0
Aiken,South Carolina,US,89,6,0
Berkeley,South Carolina,US,181,8,0
Darlington,South Carolina,US,103,0,0
Kershaw,South Carolina,US,215,10,0
Edgefield,South Carolina,US,23,1,0
Pickens,South Carolina,US,44,0,0
Richland,South Carolina,US,787,18,0
Lexington,South Carolina,US,317,12,0
Union,South Carolina,US,25,0,0
Sumter,South Carolina,US,213,6,0
Horry,South Carolina,US,201,12,0
Williamsburg,South Carolina,US,45,0,0
Dorchester,South Carolina,US,86,2,0
Georgetown,South Carolina,US,39,2,0
Saluda,South Carolina,US,28,0,0
Calhoun,South Carolina,US,6,1,0
Cherokee,South Carolina,US,14,0,0
Greenwood,South Carolina,US,43,0,0
Greenville,South Carolina,US,564,16,0
Marlboro,South Carolina,US,38,0,0
Lancaster,South Carolina,US,85,3,0
Bamberg,South Carolina,US,7,0,0
Beaufort,South Carolina,US,253,10,0
Spartanburg,South Carolina,US,243,8,0
Hampton,South Carolina,US,21,0,0
Anderson,South Carolina,US,138,6,0
Lee,South Carolina,US,51,6,0
Clarendon,South Carolina,US,172,9,0
Chester,South Carolina,US,27,0,0
Abbeville,South Carolina,US,24,0,0
Barnwell,South Carolina,US,14,0,0
Jasper,South Carolina,US,17,1,0
Colleton,South Carolina,US,26,3,0
Orangeburg,South Carolina,US,56,1,0
Allendale,South Carolina,US,8,1,0
Unassigned,South Carolina,US,0,0,0
McCormick,South Carolina,US,6,1,0
Fairfield,South Carolina,US,29,2,0
Marion,South Carolina,US,29,1,0
Laurens,South Carolina,US,22,1,0
Chesterfield,South Carolina,US,44,0,0
,Washington,US,13319,737,0
Franklin,Washington,US,250,5,0
Snohomish,Washington,US,2297,102,0
Out of WA,Washington,US,0,0,0
Garfield,Washington,US,0,0,0
Cowlitz,Washington,US,39,0,0
Pend Oreille,Washington,US,2,0,0
Whitman,Washington,US,14,0,0
Spokane,Washington,US,345,19,0
Okanogan,Washington,US,17,1,0
Pierce,Washington,US,1235,46,0
Clark,Washington,US,296,18,0
King,Washington,US,5739,400,0
Kitsap,Washington,US,144,2,0
Skamania,Washington,US,3,0,0
Grays Harbor,Washington,US,12,0,0
Lincoln,Washington,US,2,0,0
Whatcom,Washington,US,284,27,0
Grant,Washington,US,150,2,0
San Juan,Washington,US,14,0,0
Chelan,Washington,US,90,5,0
Stevens,Washington,US,10,1,0
Adams,Washington,US,46,0,0
Jefferson,Washington,US,28,0,0
Benton,Washington,US,399,37,0
Island,Washington,US,161,9,0
Asotin,Washington,US,17,1,0
Ferry,Washington,US,1,0,0
Klickitat,Washington,US,16,3,0
Clallam,Washington,US,15,0,0
Yakima,Washington,US,976,44,0
Columbia,Washington,US,1,0,0
Douglas,Washington,US,70,1,0
Mason,Washington,US,22,0,0
Pacific,Washington,US,4,0,0
Lewis,Washington,US,29,3,0
Kittitas,Washington,US,14,0,0
Walla Walla,Washington,US,50,0,0
Wahkiakum,Washington,US,2,0,0
Unassigned,Washington,US,137,0,0
Skagit,Washington,US,287,10,0
Thurston,Washington,US,101,1,0
,Nebraska,US,2719,50,0
Franklin,Nebraska,US,3,0,0
Cherry,Nebraska,US,1,0,0
Arthur,Nebraska,US,0,0,0
Seward,Nebraska,US,6,1,0
Stanton,Nebraska,US,2,0,0
Fillmore,Nebraska,US,1,0,0
Hayes,Nebraska,US,0,0,0
Cedar,Nebraska,US,0,0,0
Keya Paha,Nebraska,US,0,0,0
Merrick,Nebraska,US,10,0,0
Boone,Nebraska,US,0,0,0
Knox,Nebraska,US,2,0,0
Pierce,Nebraska,US,1,0,0
Howard,Nebraska,US,11,0,0
Custer,Nebraska,US,21,2,0
Lincoln,Nebraska,US,20,1,0
Hooker,Nebraska,US,0,0,0
Buffalo,Nebraska,US,85,1,0
Colfax,Nebraska,US,9,0,0
Cuming,Nebraska,US,3,0,0
Clay,Nebraska,US,5,0,0
Platte,Nebraska,US,16,0,0
Rock,Nebraska,US,0,0,0
Boyd,Nebraska,US,0,0,0
Gosper,Nebraska,US,8,0,0
Hitchcock,Nebraska,US,0,0,0
Saunders,Nebraska,US,9,0,0
Chase,Nebraska,US,0,0,0
Sheridan,Nebraska,US,0,0,0
Webster,Nebraska,US,3,0,0
Cheyenne,Nebraska,US,5,0,0
Wayne,Nebraska,US,1,0,0
Douglas,Nebraska,US,382,10,0
Keith,Nebraska,US,0,0,0
Logan,Nebraska,US,0,0,0
Valley,Nebraska,US,0,0,0
Nemaha,Nebraska,US,1,0,0
Unassigned,Nebraska,US,0,12,0
Otoe,Nebraska,US,1,0,0
Thurston,Nebraska,US,1,0,0
Dawson,Nebraska,US,352,0,0
Brown,Nebraska,US,0,0,0
Cass,Nebraska,US,4,0,0
Madison,Nebraska,US,55,2,0
Morrill,Nebraska,US,1,0,0
Dawes,Nebraska,US,0,0,0
Furnas,Nebraska,US,2,0,0
Garfield,Nebraska,US,0,0,0
Dodge,Nebraska,US,45,0,0
York,Nebraska,US,9,0,0
Dundy,Nebraska,US,0,0,0
Thayer,Nebraska,US,0,0,0
Saline,Nebraska,US,38,0,0
Holt,Nebraska,US,0,0,0
Kearney,Nebraska,US,4,0,0
Washington,Nebraska,US,22,1,0
Hamilton,Nebraska,US,46,2,0
Sherman,Nebraska,US,1,0,0
Loup,Nebraska,US,0,0,0
Pawnee,Nebraska,US,0,0,0
Red Willow,Nebraska,US,1,0,0
Wheeler,Nebraska,US,0,0,0
Butler,Nebraska,US,1,0,0
Sioux,Nebraska,US,0,0,0
Kimball,Nebraska,US,9,0,0
Thomas,Nebraska,US,0,0,0
Garden,Nebraska,US,0,0,0
Grant,Nebraska,US,0,0,0
Johnson,Nebraska,US,2,0,0
Perkins,Nebraska,US,0,0,0
Nance,Nebraska,US,1,0,0
Adams,Nebraska,US,125,2,0
Banner,Nebraska,US,0,0,0
Jefferson,Nebraska,US,0,0,0
Lancaster,Nebraska,US,120,1,0
Harlan,Nebraska,US,0,0,0
Burt,Nebraska,US,1,0,0
Frontier,Nebraska,US,0,0,0
McPherson,Nebraska,US,0,0,0
Phelps,Nebraska,US,1,0,0
Out of NE,Nebraska,US,0,0,0
Nuckolls,Nebraska,US,0,0,0
Sarpy,Nebraska,US,77,0,0
Greeley,Nebraska,US,1,0,0
Richardson,Nebraska,US,0,0,0
Blaine,Nebraska,US,0,0,0
Deuel,Nebraska,US,0,0,0
Scotts Bluff,Nebraska,US,26,0,0
Antelope,Nebraska,US,2,0,0
Polk,Nebraska,US,5,0,0
Gage,Nebraska,US,29,3,0
Box Butte,Nebraska,US,1,0,0
Hall,Nebraska,US,797,12,0
Dakota,Nebraska,US,332,0,0
Dixon,Nebraska,US,2,0,0
,West Virginia,US,1010,32,0
Upshur,West Virginia,US,4,0,0
Wyoming,West Virginia,US,1,0,0
Berkeley,West Virginia,US,129,1,0
Jackson,West Virginia,US,116,8,0
Tyler,West Virginia,US,3,0,0
Fayette,West Virginia,US,9,0,0
Boone,West Virginia,US,2,0,0
McDowell,West Virginia,US,6,0,0
Out of WV,West Virginia,US,0,0,0
Pleasants,West Virginia,US,2,0,0
Monongalia,West Virginia,US,97,4,0
Lincoln,West Virginia,US,1,0,0
Randolph,West Virginia,US,4,0,0
Wirt,West Virginia,US,3,0,0
Wetzel,West Virginia,US,3,0,0
Clay,West Virginia,US,0,0,0
Taylor,West Virginia,US,5,0,0
Nicholas,West Virginia,US,6,0,0
Marshall,West Virginia,US,9,0,0
Brooke,West Virginia,US,3,0,0
Webster,West Virginia,US,0,0,0
Wayne,West Virginia,US,81,6,0
Harrison,West Virginia,US,30,1,0
Logan,West Virginia,US,11,1,0
Mason,West Virginia,US,11,0,0
Unassigned,West Virginia,US,0,0,0
Braxton,West Virginia,US,1,0,0
Tucker,West Virginia,US,4,0,0
Preston,West Virginia,US,12,0,0
Ritchie,West Virginia,US,0,0,0
Pocahontas,West Virginia,US,0,0,0
Hancock,West Virginia,US,7,0,0
Barbour,West Virginia,US,4,1,0
Greenbrier,West Virginia,US,3,0,0
Gilmer,West Virginia,US,0,0,0
Kanawha,West Virginia,US,147,3,0
Morgan,West Virginia,US,9,0,0
Hampshire,West Virginia,US,7,1,0
Cabell,West Virginia,US,38,0,0
Mineral,West Virginia,US,12,0,0
Grant,West Virginia,US,1,0,0
Putnam,West Virginia,US,16,0,0
Pendleton,West Virginia,US,3,0,0
Calhoun,West Virginia,US,0,0,0
Raleigh,West Virginia,US,9,0,0
Wood,West Virginia,US,36,2,0
Jefferson,West Virginia,US,70,0,0
Monroe,West Virginia,US,5,0,0
Hardy,West Virginia,US,3,0,0
Roane,West Virginia,US,3,0,0
Mingo,West Virginia,US,2,1,0
Lewis,West Virginia,US,3,0,0
Ohio,West Virginia,US,25,1,0
Doddridge,West Virginia,US,0,0,0
Marion,West Virginia,US,44,2,0
Summers,West Virginia,US,1,0,0
Mercer,West Virginia,US,9,0,0
,Colorado,US,12968,684,0
Moffat,Colorado,US,6,0,0
Clear Creek,Colorado,US,13,1,0
Gilpin,Colorado,US,1,0,0
Huerfano,Colorado,US,2,0,0
Jackson,Colorado,US,0,0,0
Lake,Colorado,US,16,0,0
Summit,Colorado,US,97,1,0
Montrose,Colorado,US,87,9,0
Routt,Colorado,US,52,4,0
San Miguel,Colorado,US,17,0,0
Crowley,Colorado,US,2,1,0
Larimer,Colorado,US,303,18,0
Custer,Colorado,US,2,0,0
Chaffee,Colorado,US,66,13,0
Lincoln,Colorado,US,4,0,0
Eagle,Colorado,US,512,7,0
Mesa,Colorado,US,38,0,0
Out of CO,Colorado,US,0,2,0
El Paso,Colorado,US,862,72,0
Boulder,Colorado,US,497,29,0
Pueblo,Colorado,US,121,9,0
Hinsdale,Colorado,US,3,0,0
Teller,Colorado,US,27,2,0
Rio Blanco,Colorado,US,1,0,0
Alamosa,Colorado,US,10,2,0
Archuleta,Colorado,US,8,0,0
Park,Colorado,US,7,0,0
Cheyenne,Colorado,US,0,0,0
Otero,Colorado,US,8,1,0
Douglas,Colorado,US,425,19,0
Logan,Colorado,US,213,1,0
Montezuma,Colorado,US,15,2,0
Unassigned,Colorado,US,131,2,0
Rio Grande,Colorado,US,7,0,0
Conejos,Colorado,US,0,0,0
Garfield,Colorado,US,83,2,0
Dolores,Colorado,US,0,0,0
Phillips,Colorado,US,5,0,0
Kit Carson,Colorado,US,19,2,0
Washington,Colorado,US,6,0,0
Weld,Colorado,US,1430,82,0
Broomfield,Colorado,US,135,5,0
Las Animas,Colorado,US,3,0,0
Elbert,Colorado,US,27,1,0
Morgan,Colorado,US,249,11,0
Prowers,Colorado,US,1,0,0
Costilla,Colorado,US,3,0,0
Denver,Colorado,US,2487,132,0
Fremont,Colorado,US,20,0,0
Mineral,Colorado,US,2,0,0
San Juan,Colorado,US,0,0,0
Baca,Colorado,US,10,0,0
Saguache,Colorado,US,3,0,0
Adams,Colorado,US,1302,57,0
Jefferson,Colorado,US,1236,61,0
Kiowa,Colorado,US,0,0,0
Arapahoe,Colorado,US,2083,127,0
La Plata,Colorado,US,59,0,0
Grand,Colorado,US,5,0,0
Sedgwick,Colorado,US,0,0,0
Ouray,Colorado,US,5,1,0
Pitkin,Colorado,US,59,3,0
Delta,Colorado,US,26,1,0
Bent,Colorado,US,0,0,0
Gunnison,Colorado,US,151,4,0
Yuma,Colorado,US,6,0,0
,Massachusetts,US,53348,2730,0
Franklin,Massachusetts,US,225,32,0
Plymouth,Massachusetts,US,4380,212,0
Barnstable,Massachusetts,US,756,37,0
Hampden,Massachusetts,US,3229,315,0
Out of MA,Massachusetts,US,0,0,0
Suffolk,Massachusetts,US,11218,391,0
Worcester,Massachusetts,US,4460,183,0
Berkshire,Massachusetts,US,425,31,0
Bristol,Massachusetts,US,2829,130,0
Hampshire,Massachusetts,US,412,20,0
Middlesex,Massachusetts,US,12253,629,0
Nantucket,Massachusetts,US,0,0,0
Unassigned,Massachusetts,US,753,13,0
Essex,Massachusetts,US,7212,336,0
Dukes,Massachusetts,US,0,0,0
Norfolk,Massachusetts,US,5172,400,0
Dukes and Nantucket,Massachusetts,US,24,1,0
,Missouri,US,6935,281,0
Franklin,Missouri,US,106,8,0
Dent,Missouri,US,0,0,0
Ray,Missouri,US,10,0,0
Carter,Missouri,US,3,1,0
Cedar,Missouri,US,5,0,0
Boone,Missouri,US,98,1,0
Howard,Missouri,US,2,0,0
Pike,Missouri,US,7,0,0
Pemiscot,Missouri,US,18,1,0
St. Clair,Missouri,US,2,0,0
Lincoln,Missouri,US,67,1,0
Camden,Missouri,US,35,1,0
Gasconade,Missouri,US,2,0,0
Kansas City,Missouri,US,486,15,0
Macon,Missouri,US,2,0,0
Cole,Missouri,US,50,1,0
Montgomery,Missouri,US,7,0,0
Daviess,Missouri,US,2,0,0
Maries,Missouri,US,2,0,0
Bollinger,Missouri,US,4,0,0
Nodaway,Missouri,US,3,0,0
Buchanan,Missouri,US,48,1,0
Webster,Missouri,US,13,0,0
DeKalb,Missouri,US,3,0,0
Wayne,Missouri,US,0,0,0
Mississippi,Missouri,US,23,0,0
Newton,Missouri,US,10,1,0
Douglas,Missouri,US,0,0,0
Sullivan,Missouri,US,0,0,0
Taney,Missouri,US,10,1,0
Linn,Missouri,US,5,1,0
St. Louis City,Missouri,US,1019,50,0
Unassigned,Missouri,US,1,0,0
Cass,Missouri,US,58,6,0
Cape Girardeau,Missouri,US,43,1,0
Howell,Missouri,US,5,0,0
Saline,Missouri,US,143,0,0
Washington,Missouri,US,8,0,0
Morgan,Missouri,US,3,0,0
Out of MO,Missouri,US,0,0,0
Ste. Genevieve,Missouri,US,7,1,0
Dallas,Missouri,US,2,0,0
St. Louis,Missouri,US,2720,127,0
Butler,Missouri,US,25,0,0
Gentry,Missouri,US,1,0,0
Johnson,Missouri,US,53,0,0
Reynolds,Missouri,US,2,0,0
Jefferson,Missouri,US,253,3,0
Lawrence,Missouri,US,0,0,0
Benton,Missouri,US,4,0,0
Caldwell,Missouri,US,2,0,0
Phelps,Missouri,US,1,0,0
Ripley,Missouri,US,5,0,0
Carroll,Missouri,US,3,0,0
Jasper,Missouri,US,24,0,0
Pettis,Missouri,US,25,0,0
Cooper,Missouri,US,7,0,0
Greene,Missouri,US,93,8,0
Mercer,Missouri,US,0,0,0
Scott,Missouri,US,60,1,0
Jackson,Missouri,US,303,12,0
Shannon,Missouri,US,0,0,0
Stone,Missouri,US,3,0,0
Knox,Missouri,US,0,0,0
Worth,Missouri,US,1,0,0
Perry,Missouri,US,39,0,0
Randolph,Missouri,US,8,0,0
Hickory,Missouri,US,0,0,0
Clay,Missouri,US,65,1,0
Moniteau,Missouri,US,59,0,0
Platte,Missouri,US,31,0,0
Andrew,Missouri,US,1,0,0
Barton,Missouri,US,0,0,0
Bates,Missouri,US,6,1,0
Dunklin,Missouri,US,19,2,0
Clinton,Missouri,US,11,0,0
Laclede,Missouri,US,0,0,0
Harrison,Missouri,US,6,0,0
Chariton,Missouri,US,5,0,0
Barry,Missouri,US,6,0,0
St. Charles,Missouri,US,524,29,0
Miller,Missouri,US,1,0,0
Texas,Missouri,US,0,0,0
Shelby,Missouri,US,1,0,0
Oregon,Missouri,US,1,0,0
Madison,Missouri,US,1,0,0
New Madrid,Missouri,US,9,0,0
Wright,Missouri,US,9,0,0
Scotland,Missouri,US,4,0,0
Iron,Missouri,US,2,0,0
Holt,Missouri,US,1,0,0
Pulaski,Missouri,US,33,1,0
McDonald,Missouri,US,4,0,0
Warren,Missouri,US,22,0,0
Clark,Missouri,US,1,0,0
Schuyler,Missouri,US,0,0,0
Atchison,Missouri,US,2,0,0
Grundy,Missouri,US,0,0,0
Henry,Missouri,US,6,1,0
Putnam,Missouri,US,0,0,0
Adair,Missouri,US,12,0,0
Livingston,Missouri,US,2,0,0
Monroe,Missouri,US,0,0,0
Stoddard,Missouri,US,19,0,0
Vernon,Missouri,US,4,0,0
Lafayette,Missouri,US,33,1,0
Osage,Missouri,US,5,0,0
Ralls,Missouri,US,1,0,0
Audrain,Missouri,US,1,0,0
Lewis,Missouri,US,6,1,0
St. Francois,Missouri,US,26,1,0
Christian,Missouri,US,19,0,0
Crawford,Missouri,US,7,0,0
Polk,Missouri,US,1,0,0
Callaway,Missouri,US,21,1,0
Marion,Missouri,US,4,0,0
Ozark,Missouri,US,0,0,0
Dade,Missouri,US,0,0,0
,Alaska,US,339,9,0
Yukon-Koyukuk,Alaska,US,1,0,0
Kodiak Island,Alaska,US,1,0,0
Dillingham,Alaska,US,0,0,0
Haines,Alaska,US,0,0,0
Kenai Peninsula,Alaska,US,19,0,0
Southeast Fairbanks,Alaska,US,1,0,0
Aleutians West,Alaska,US,0,0,0
Skagway,Alaska,US,0,0,0
Petersburg,Alaska,US,3,0,0
Hoonah-Angoon,Alaska,US,0,0,0
Sitka,Alaska,US,0,0,0
Wrangell,Alaska,US,0,0,0
Fairbanks North Star,Alaska,US,79,1,0
Bethel,Alaska,US,1,0,0
Nome,Alaska,US,1,0,0
Denali,Alaska,US,0,0,0
Out of AK,Alaska,US,0,0,0
Prince of Wales-Hyder,Alaska,US,2,0,0
Aleutians East,Alaska,US,0,0,0
Bristol Bay,Alaska,US,0,0,0
Matanuska-Susitna,Alaska,US,20,0,0
Ketchikan Gateway,Alaska,US,16,0,0
Northwest Arctic,Alaska,US,0,0,0
Anchorage,Alaska,US,168,4,0
Unassigned,Alaska,US,0,4,0
Juneau,Alaska,US,27,0,0
Valdez-Cordova,Alaska,US,0,0,0
Kusilvak,Alaska,US,0,0,0
Yakutat,Alaska,US,0,0,0
Lake and Peninsula,Alaska,US,0,0,0
North Slope,Alaska,US,0,0,0
,North Dakota,US,803,16,0
Bottineau,North Dakota,US,0,0,0
Burleigh,North Dakota,US,74,0,0
Bowman,North Dakota,US,1,0,0
Cavalier,North Dakota,US,0,0,0
Hettinger,North Dakota,US,0,0,0
Griggs,North Dakota,US,0,0,0
Golden Valley,North Dakota,US,0,0,0
Richland,North Dakota,US,7,0,0
Traill,North Dakota,US,0,0,0
Divide,North Dakota,US,1,0,0
Dunn,North Dakota,US,10,0,0
Billings,North Dakota,US,0,0,0
McIntosh,North Dakota,US,1,0,0
Pierce,North Dakota,US,2,0,0
McKenzie,North Dakota,US,12,0,0
Burke,North Dakota,US,3,0,0
LaMoure,North Dakota,US,0,0,0
Nelson,North Dakota,US,1,0,0
Benson,North Dakota,US,0,0,0
Steele,North Dakota,US,0,0,0
Sheridan,North Dakota,US,0,0,0
Logan,North Dakota,US,0,0,0
Eddy,North Dakota,US,1,0,0
Ward,North Dakota,US,21,1,0
Mountrail,North Dakota,US,33,0,0
Unassigned,North Dakota,US,0,0,0
Wells,North Dakota,US,2,0,0
Dickey,North Dakota,US,0,0,0
McLean,North Dakota,US,3,0,0
Cass,North Dakota,US,357,9,0
Rolette,North Dakota,US,1,0,0
Pembina,North Dakota,US,1,0,0
Ransom,North Dakota,US,0,0,0
Sargent,North Dakota,US,1,0,0
Slope,North Dakota,US,3,0,0
Williams,North Dakota,US,10,0,0
Morton,North Dakota,US,24,2,0
McHenry,North Dakota,US,1,1,0
Kidder,North Dakota,US,0,0,0
Emmons,North Dakota,US,1,1,0
Ramsey,North Dakota,US,3,0,0
Sioux,North Dakota,US,1,0,0
Walsh,North Dakota,US,4,0,0
Grant,North Dakota,US,1,0,0
Barnes,North Dakota,US,4,0,0
Oliver,North Dakota,US,1,0,0
Adams,North Dakota,US,0,0,0
Renville,North Dakota,US,0,0,0
Out of ND,North Dakota,US,0,0,0
Foster,North Dakota,US,1,0,0
Stutsman,North Dakota,US,4,0,0
Towner,North Dakota,US,0,0,0
Grand Forks,North Dakota,US,173,0,0
Stark,North Dakota,US,40,2,0
Mercer,North Dakota,US,0,0,0
,Wisconsin,US,5687,266,0
Milwaukee,Wisconsin,US,2525,157,0
Calumet,Wisconsin,US,7,0,0
Vilas,Wisconsin,US,4,0,0
Florence,Wisconsin,US,2,0,0
La Crosse,Wisconsin,US,26,0,0
Out of WI,Wisconsin,US,0,0,0
Jackson,Wisconsin,US,12,1,0
Richland,Wisconsin,US,10,1,0
Dunn,Wisconsin,US,9,0,0
Pierce,Wisconsin,US,8,0,0
Sheboygan,Wisconsin,US,44,2,0
Marinette,Wisconsin,US,7,1,0
Lincoln,Wisconsin,US,0,0,0
Buffalo,Wisconsin,US,4,1,0
Kenosha,Wisconsin,US,329,7,0
Racine,Wisconsin,US,255,10,0
Waushara,Wisconsin,US,2,0,0
Marquette,Wisconsin,US,3,1,0
Rock,Wisconsin,US,151,4,0
Sauk,Wisconsin,US,38,3,0
Outagamie,Wisconsin,US,43,2,0
Ozaukee,Wisconsin,US,82,9,0
Taylor,Wisconsin,US,0,0,0
Winnebago,Wisconsin,US,48,1,0
Burnett,Wisconsin,US,0,0,0
Oneida,Wisconsin,US,6,0,0
Iowa,Wisconsin,US,7,0,0
Columbia,Wisconsin,US,27,1,0
Douglas,Wisconsin,US,9,0,0
Waupaca,Wisconsin,US,7,1,0
Dane,Wisconsin,US,401,21,0
Price,Wisconsin,US,1,0,0
Manitowoc,Wisconsin,US,9,0,0
Unassigned,Wisconsin,US,0,0,0
Marathon,Wisconsin,US,18,1,0
Shawano,Wisconsin,US,8,0,0
Brown,Wisconsin,US,720,2,0
Walworth,Wisconsin,US,132,8,0
Dodge,Wisconsin,US,23,1,0
Trempealeau,Wisconsin,US,2,0,0
Iron,Wisconsin,US,2,1,0
St. Croix,Wisconsin,US,13,0,0
Sawyer,Wisconsin,US,2,0,0
Washington,Wisconsin,US,92,4,0
Barron,Wisconsin,US,6,0,0
Bayfield,Wisconsin,US,3,1,0
Clark,Wisconsin,US,19,1,0
Green Lake,Wisconsin,US,1,0,0
Kewaunee,Wisconsin,US,10,1,0
Waukesha,Wisconsin,US,299,14,0
Rusk,Wisconsin,US,4,0,0
Ashland,Wisconsin,US,2,0,0
Grant,Wisconsin,US,28,3,0
Wood,Wisconsin,US,2,0,0
Adams,Wisconsin,US,4,1,0
Jefferson,Wisconsin,US,39,0,0
Portage,Wisconsin,US,4,0,0
Chippewa,Wisconsin,US,20,0,0
Monroe,Wisconsin,US,14,0,0
Washburn,Wisconsin,US,1,0,0
Fond du Lac,Wisconsin,US,67,3,0
Langlade,Wisconsin,US,0,0,0
Menominee,Wisconsin,US,1,0,0
Door,Wisconsin,US,10,1,0
Vernon,Wisconsin,US,1,0,0
Lafayette,Wisconsin,US,4,0,0
Eau Claire,Wisconsin,US,24,0,0
Pepin,Wisconsin,US,0,0,0
Crawford,Wisconsin,US,3,0,0
Oconto,Wisconsin,US,6,0,0
Polk,Wisconsin,US,4,0,0
Forest,Wisconsin,US,0,0,0
Juneau,Wisconsin,US,12,1,0
